Target,Your roll,Full reroll,Reroll of lower value
2,"1, 1",100.00%,100.00%
2,"1, 2",100.00%,100.00%
2,"1, 3",100.00%,100.00%
2,"1, 4",100.00%,100.00%
2,"1, 5",100.00%,100.00%
2,"1, 6",100.00%,100.00%
2,"2, 1",100.00%,100.00%
2,"2, 2",100.00%,100.00%
2,"2, 3",100.00%,100.00%
2,"2, 4",100.00%,100.00%
2,"2, 5",100.00%,100.00%
2,"2, 6",100.00%,100.00%
2,"3, 1",100.00%,100.00%
2,"3, 2",100.00%,100.00%
2,"3, 3",100.00%,100.00%
2,"3, 4",100.00%,100.00%
2,"3, 5",100.00%,100.00%
2,"3, 6",100.00%,100.00%
2,"4, 1",100.00%,100.00%
2,"4, 2",100.00%,100.00%
2,"4, 3",100.00%,100.00%
2,"4, 4",100.00%,100.00%
2,"4, 5",100.00%,100.00%
2,"4, 6",100.00%,100.00%
2,"5, 1",100.00%,100.00%
2,"5, 2",100.00%,100.00%
2,"5, 3",100.00%,100.00%
2,"5, 4",100.00%,100.00%
2,"5, 5",100.00%,100.00%
2,"5, 6",100.00%,100.00%
2,"6, 1",100.00%,100.00%
2,"6, 2",100.00%,100.00%
2,"6, 3",100.00%,100.00%
2,"6, 4",100.00%,100.00%
2,"6, 5",100.00%,100.00%
2,"6, 6",100.00%,100.00%
3,"1, 1",97.22%,83.33%
3,"1, 2",97.22%,100.00%
3,"1, 3",97.22%,100.00%
3,"1, 4",97.22%,100.00%
3,"1, 5",97.22%,100.00%
3,"1, 6",97.22%,100.00%
3,"2, 1",97.22%,100.00%
3,"2, 2",97.22%,100.00%
3,"2, 3",97.22%,100.00%
3,"2, 4",97.22%,100.00%
3,"2, 5",97.22%,100.00%
3,"2, 6",97.22%,100.00%
3,"3, 1",97.22%,100.00%
3,"3, 2",97.22%,100.00%
3,"3, 3",97.22%,100.00%
3,"3, 4",97.22%,100.00%
3,"3, 5",97.22%,100.00%
3,"3, 6",97.22%,100.00%
3,"4, 1",97.22%,100.00%
3,"4, 2",97.22%,100.00%
3,"4, 3",97.22%,100.00%
3,"4, 4",97.22%,100.00%
3,"4, 5",97.22%,100.00%
3,"4, 6",97.22%,100.00%
3,"5, 1",97.22%,100.00%
3,"5, 2",97.22%,100.00%
3,"5, 3",97.22%,100.00%
3,"5, 4",97.22%,100.00%
3,"5, 5",97.22%,100.00%
3,"5, 6",97.22%,100.00%
3,"6, 1",97.22%,100.00%
3,"6, 2",97.22%,100.00%
3,"6, 3",97.22%,100.00%
3,"6, 4",97.22%,100.00%
3,"6, 5",97.22%,100.00%
3,"6, 6",97.22%,100.00%
4,"1, 1",91.67%,66.67%
4,"1, 2",91.67%,83.33%
4,"1, 3",91.67%,100.00%
4,"1, 4",91.67%,100.00%
4,"1, 5",91.67%,100.00%
4,"1, 6",91.67%,100.00%
4,"2, 1",91.67%,83.33%
4,"2, 2",91.67%,83.33%
4,"2, 3",91.67%,100.00%
4,"2, 4",91.67%,100.00%
4,"2, 5",91.67%,100.00%
4,"2, 6",91.67%,100.00%
4,"3, 1",91.67%,100.00%
4,"3, 2",91.67%,100.00%
4,"3, 3",91.67%,100.00%
4,"3, 4",91.67%,100.00%
4,"3, 5",91.67%,100.00%
4,"3, 6",91.67%,100.00%
4,"4, 1",91.67%,100.00%
4,"4, 2",91.67%,100.00%
4,"4, 3",91.67%,100.00%
4,"4, 4",91.67%,100.00%
4,"4, 5",91.67%,100.00%
4,"4, 6",91.67%,100.00%
4,"5, 1",91.67%,100.00%
4,"5, 2",91.67%,100.00%
4,"5, 3",91.67%,100.00%
4,"5, 4",91.67%,100.00%
4,"5, 5",91.67%,100.00%
4,"5, 6",91.67%,100.00%
4,"6, 1",91.67%,100.00%
4,"6, 2",91.67%,100.00%
4,"6, 3",91.67%,100.00%
4,"6, 4",91.67%,100.00%
4,"6, 5",91.67%,100.00%
4,"6, 6",91.67%,100.00%
5,"1, 1",83.33%,50.00%
5,"1, 2",83.33%,66.67%
5,"1, 3",83.33%,83.33%
5,"1, 4",83.33%,100.00%
5,"1, 5",83.33%,100.00%
5,"1, 6",83.33%,100.00%
5,"2, 1",83.33%,66.67%
5,"2, 2",83.33%,66.67%
5,"2, 3",83.33%,83.33%
5,"2, 4",83.33%,100.00%
5,"2, 5",83.33%,100.00%
5,"2, 6",83.33%,100.00%
5,"3, 1",83.33%,83.33%
5,"3, 2",83.33%,83.33%
5,"3, 3",83.33%,83.33%
5,"3, 4",83.33%,100.00%
5,"3, 5",83.33%,100.00%
5,"3, 6",83.33%,100.00%
5,"4, 1",83.33%,100.00%
5,"4, 2",83.33%,100.00%
5,"4, 3",83.33%,100.00%
5,"4, 4",83.33%,100.00%
5,"4, 5",83.33%,100.00%
5,"4, 6",83.33%,100.00%
5,"5, 1",83.33%,100.00%
5,"5, 2",83.33%,100.00%
5,"5, 3",83.33%,100.00%
5,"5, 4",83.33%,100.00%
5,"5, 5",83.33%,100.00%
5,"5, 6",83.33%,100.00%
5,"6, 1",83.33%,100.00%
5,"6, 2",83.33%,100.00%
5,"6, 3",83.33%,100.00%
5,"6, 4",83.33%,100.00%
5,"6, 5",83.33%,100.00%
5,"6, 6",83.33%,100.00%
6,"1, 1",72.22%,33.33%
6,"1, 2",72.22%,50.00%
6,"1, 3",72.22%,66.67%
6,"1, 4",72.22%,83.33%
6,"1, 5",72.22%,100.00%
6,"1, 6",72.22%,100.00%
6,"2, 1",72.22%,50.00%
6,"2, 2",72.22%,50.00%
6,"2, 3",72.22%,66.67%
6,"2, 4",72.22%,83.33%
6,"2, 5",72.22%,100.00%
6,"2, 6",72.22%,100.00%
6,"3, 1",72.22%,66.67%
6,"3, 2",72.22%,66.67%
6,"3, 3",72.22%,66.67%
6,"3, 4",72.22%,83.33%
6,"3, 5",72.22%,100.00%
6,"3, 6",72.22%,100.00%
6,"4, 1",72.22%,83.33%
6,"4, 2",72.22%,83.33%
6,"4, 3",72.22%,83.33%
6,"4, 4",72.22%,83.33%
6,"4, 5",72.22%,100.00%
6,"4, 6",72.22%,100.00%
6,"5, 1",72.22%,100.00%
6,"5, 2",72.22%,100.00%
6,"5, 3",72.22%,100.00%
6,"5, 4",72.22%,100.00%
6,"5, 5",72.22%,100.00%
6,"5, 6",72.22%,100.00%
6,"6, 1",72.22%,100.00%
6,"6, 2",72.22%,100.00%
6,"6, 3",72.22%,100.00%
6,"6, 4",72.22%,100.00%
6,"6, 5",72.22%,100.00%
6,"6, 6",72.22%,100.00%
7,"1, 1",58.33%,16.67%
7,"1, 2",58.33%,33.33%
7,"1, 3",58.33%,50.00%
7,"1, 4",58.33%,66.67%
7,"1, 5",58.33%,83.33%
7,"1, 6",58.33%,100.00%
7,"2, 1",58.33%,33.33%
7,"2, 2",58.33%,33.33%
7,"2, 3",58.33%,50.00%
7,"2, 4",58.33%,66.67%
7,"2, 5",58.33%,83.33%
7,"2, 6",58.33%,100.00%
7,"3, 1",58.33%,50.00%
7,"3, 2",58.33%,50.00%
7,"3, 3",58.33%,50.00%
7,"3, 4",58.33%,66.67%
7,"3, 5",58.33%,83.33%
7,"3, 6",58.33%,100.00%
7,"4, 1",58.33%,66.67%
7,"4, 2",58.33%,66.67%
7,"4, 3",58.33%,66.67%
7,"4, 4",58.33%,66.67%
7,"4, 5",58.33%,83.33%
7,"4, 6",58.33%,100.00%
7,"5, 1",58.33%,83.33%
7,"5, 2",58.33%,83.33%
7,"5, 3",58.33%,83.33%
7,"5, 4",58.33%,83.33%
7,"5, 5",58.33%,83.33%
7,"5, 6",58.33%,100.00%
7,"6, 1",58.33%,100.00%
7,"6, 2",58.33%,100.00%
7,"6, 3",58.33%,100.00%
7,"6, 4",58.33%,100.00%
7,"6, 5",58.33%,100.00%
7,"6, 6",58.33%,100.00%
8,"1, 1",41.67%,0.00%
8,"1, 2",41.67%,16.67%
8,"1, 3",41.67%,33.33%
8,"1, 4",41.67%,50.00%
8,"1, 5",41.67%,66.67%
8,"1, 6",41.67%,83.33%
8,"2, 1",41.67%,16.67%
8,"2, 2",41.67%,16.67%
8,"2, 3",41.67%,33.33%
8,"2, 4",41.67%,50.00%
8,"2, 5",41.67%,66.67%
8,"2, 6",41.67%,83.33%
8,"3, 1",41.67%,33.33%
8,"3, 2",41.67%,33.33%
8,"3, 3",41.67%,33.33%
8,"3, 4",41.67%,50.00%
8,"3, 5",41.67%,66.67%
8,"3, 6",41.67%,83.33%
8,"4, 1",41.67%,50.00%
8,"4, 2",41.67%,50.00%
8,"4, 3",41.67%,50.00%
8,"4, 4",41.67%,50.00%
8,"4, 5",41.67%,66.67%
8,"4, 6",41.67%,83.33%
8,"5, 1",41.67%,66.67%
8,"5, 2",41.67%,66.67%
8,"5, 3",41.67%,66.67%
8,"5, 4",41.67%,66.67%
8,"5, 5",41.67%,66.67%
8,"5, 6",41.67%,83.33%
8,"6, 1",41.67%,83.33%
8,"6, 2",41.67%,83.33%
8,"6, 3",41.67%,83.33%
8,"6, 4",41.67%,83.33%
8,"6, 5",41.67%,83.33%
8,"6, 6",41.67%,83.33%
9,"1, 1",27.78%,0.00%
9,"1, 2",27.78%,0.00%
9,"1, 3",27.78%,16.67%
9,"1, 4",27.78%,33.33%
9,"1, 5",27.78%,50.00%
